age,workclass,education,marital_status,occupation,race,gender,hours_per_week,3_cfs_one_label,3_cfs_one_rules,3_cfs_one_rules_followed,3_cfs_one_rule_1,3_cfs_one_rule_2,3_cfs_one_rule_3,3_cfs_one_in_data,3_cfs_one_status
43,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,30,0.0,3.0,2.0,1.0,1.0,0.0,False,0.0
23,Private,HS-grad,Single,Service,Other,Male,16,1.0,2.0,2.0,1.0,1.0,,False,0.0
26,Private,HS-grad,Separated,White-Collar,White,Female,40,1.0,6.0,3.0,1.0,0.0,1.0,False,0.0
52,Private,School,Married,Blue-Collar,White,Male,40,1.0,4.0,3.0,1.0,1.0,1.0,False,0.0
57,Private,Some-college,Married,Blue-Collar,White,Male,40,,,,,,,,1.0
69,Other/Unknown,HS-grad,Married,Other/Unknown,White,Male,60,,,,,,,,1.0
42,Government,School,Single,Blue-Collar,White,Male,35,1.0,4.0,1.0,0.0,0.0,0.0,False,0.0
54,Private,HS-grad,Widowed,White-Collar,White,Female,45,,,,,,,,1.0
25,Private,School,Single,Blue-Collar,White,Male,40,0.0,3.0,3.0,1.0,1.0,1.0,False,0.0
60,Private,School,Married,Blue-Collar,White,Female,40,,,,,,,,1.0
36,Private,Some-college,Divorced,Professional,White,Male,40,,,,,,,,1.0
32,Private,Assoc,Single,White-Collar,White,Female,40,,,,,,,,1.0
49,Private,Some-college,Married,Service,White,Male,17,,,,,,,,1.0
23,Private,HS-grad,Single,Blue-Collar,White,Female,30,,,,,,,,1.0
39,Government,Some-college,Single,Blue-Collar,Other,Male,40,1.0,4.0,4.0,1.0,1.0,1.0,False,0.0
53,Self-Employed,School,Married,Blue-Collar,White,Male,99,1.0,3.0,2.0,1.0,1.0,0.0,False,0.0
59,Private,Some-college,Separated,Sales,White,Male,60,1.0,3.0,3.0,1.0,1.0,1.0,False,0.0
53,Self-Employed,Some-college,Married,Blue-Collar,White,Male,45,1.0,3.0,3.0,1.0,1.0,1.0,False,0.0
63,Self-Employed,School,Married,Blue-Collar,White,Male,60,1.0,3.0,2.0,1.0,1.0,0.0,False,0.0
32,Private,Some-college,Single,White-Collar,White,Female,40,0.0,4.0,3.0,1.0,1.0,1.0,False,0.0
48,Private,HS-grad,Married,Blue-Collar,White,Male,40,,,,,,,,1.0
23,Private,HS-grad,Married,Service,White,Male,50,1.0,3.0,2.0,1.0,1.0,0.0,False,0.0
51,Private,HS-grad,Separated,Blue-Collar,White,Male,40,,,,,,,,1.0
28,Self-Employed,School,Married,Blue-Collar,White,Male,25,,,,,,,,1.0
49,Private,School,Married,Blue-Collar,White,Female,40,,,,,,,,1.0
58,Self-Employed,Assoc,Married,Blue-Collar,White,Male,42,,,,,,,,1.0
35,Private,HS-grad,Married,Blue-Collar,White,Male,55,,,,,,,,1.0
26,Private,Bachelors,Single,Professional,White,Female,40,,,,,,,,1.0
29,Private,HS-grad,Married,Blue-Collar,White,Male,40,1.0,3.0,0.0,0.0,0.0,0.0,False,0.0
54,Private,School,Separated,Blue-Collar,Other,Male,45,1.0,4.0,1.0,0.0,0.0,1.0,False,0.0
45,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,50,,,,,,,,1.0
46,Private,HS-grad,Divorced,Blue-Collar,White,Male,30,,,,,,,,1.0
49,Private,HS-grad,Widowed,Service,White,Male,40,,,,,,,,1.0
26,Government,Bachelors,Single,Professional,Other,Female,40,1.0,3.0,2.0,1.0,0.0,1.0,False,0.0
45,Government,Bachelors,Divorced,Service,White,Female,40,1.0,3.0,3.0,1.0,1.0,1.0,False,0.0
35,Private,Some-college,Married,Blue-Collar,White,Male,60,,,,,,,,1.0
29,Private,HS-grad,Single,Blue-Collar,Other,Male,40,,,,,,,,1.0
40,Self-Employed,Some-college,Married,Service,White,Male,50,1.0,3.0,3.0,1.0,1.0,1.0,True,0.0
28,Other/Unknown,HS-grad,Married,Other/Unknown,White,Female,20,1.0,3.0,2.0,1.0,1.0,0.0,False,0.0
20,Private,Some-college,Single,Service,White,Female,40,,,,,,,,1.0
